Timestamp,File,CaptureType,Smile,SmileConf,Age,AgeConf,Emotion,FPS,ProcTime(ms),FacesDetected
2025-09-22 00:26:48.963216,captured_smiles/auto_1.jpg,Auto,smiling,0.91,33,0.00,neutral,0.00,0.0,1
2025-09-22 00:26:50.052742,captured_smiles/auto_2.jpg,Auto,smiling,0.83,32,0.00,surprise,0.00,0.0,1
2025-09-24 00:18:40,auto_1.jpg,0.8874002695083618,0.0,neutral,0.9174543427836969,1057.9283237457275,1,auto
2025-09-24 00:18:41,auto_2.jpg,0.8108901381492615,0.0,neutral,0.8860427538511231,1107.6173782348633,1,auto
2025-09-24 00:18:42,auto_3.jpg,0.43609270453453064,0.0,neutral,0.8018429197660792,1224.5821952819824,1,auto
2025-09-24 00:20:21,auto_1.jpg,0.34051522612571716,0.0,fear,0.9514133838781372,1020.6122398376465,1,auto
2025-09-24 00:20:26,auto_2.jpg,0.31286799907684326,0.0,fear,0.9982554406214345,973.6628532409668,1,auto
2025-09-24 00:20:28,auto_3.jpg,0.32879728078842163,0.0,fear,1.0179637928222494,951.7524242401123,1,auto
2025-09-24 00:20:29,auto_4.jpg,0.3332447409629822,0.0,fear,0.9623558893907839,1018.1224346160889,1,auto
2025-09-24 00:20:30,auto_5.jpg,0.2937193214893341,0.0,fear,1.0532545567410436,922.9855537414551,1,auto
2025-09-24 00:20:31,auto_6.jpg,0.3634907603263855,0.0,fear,0.9779161776274404,974.5397567749023,1,auto
2025-09-24 00:20:33,auto_7.jpg,0.42515555024147034,0.0,fear,0.9685088861292517,1000.9336471557617,1,auto
2025-09-24 00:20:34,auto_8.jpg,0.1956494152545929,0.0,neutral,1.0646160375294373,875.7123947143555,1,auto
2025-09-24 00:20:35,auto_9.jpg,0.7703887820243835,0.0,happy,0.9902201014276409,988.8715744018555,1,auto
2025-09-24 00:21:58,auto_1.jpg,0.5818692445755005,0.0,neutral,0.9386283592022998,1039.506196975708,1,auto
2025-09-24 00:21:59,auto_2.jpg,0.8478478193283081,0.0,neutral,0.9219150176412819,1062.699317932129,1,auto
2025-09-24 00:27:14,auto_1.jpg,0.6491965651512146,0.0,happy,0.9592652844093181,1017.4167156219482,1,auto
2025-09-24 00:27:33,manual_2.jpg,0,0,N/A,0,0,0,manual
2025-09-24 00:29:19,auto_1.jpg,0.305629700422287,0.0,fear,0.09080392430705704,10591.288089752197,2,auto
2025-09-24 00:29:20,auto_2.jpg,0.3703969419002533,0.0,fear,1.1533075723150352,848.3960628509521,2,auto
2025-09-24 00:29:32,auto_3.jpg,0.643000066280365,0.0,neutral,0.9455847952689017,1034.5444679260254,1,auto
2025-09-24 00:29:33,auto_4.jpg,0.6844080686569214,0.0,happy,1.0507452635966954,930.1714897155762,1,auto
2025-09-24 00:29:35,auto_5.jpg,0.5168255567550659,0.0,neutral,0.9115182872869584,1074.9754905700684,1,auto
2025-09-24 00:29:56,auto_6.jpg,0.30290111899375916,0.0,sad,0.42932654867763903,2307.201385498047,2,auto
2025-09-24 00:29:57,auto_7.jpg,0.5135863423347473,0.0,sad,0.7133321711771083,1364.8719787597656,2,auto
2025-09-24 00:29:59,auto_8.jpg,0.352082222700119,0.0,sad,0.9253037904702823,1053.5633563995361,2,auto
2025-09-24 00:30:04,auto_9.jpg,0.46921616792678833,0.0,sad,1.0417936628067126,940.8416748046875,2,auto
2025-09-24 00:33:29,auto_1.jpg,0.8297125697135925,0.0,happy,0.9660546460774206,1010.4999542236328,1,auto
2025-09-24 00:33:30,auto_2.jpg,0.655428409576416,0.0,sad,0.8777786986042782,1117.2394752502441,1,auto
2025-09-24 00:35:15,auto_1.jpg,0.3437578082084656,0.0,neutral,0.6440311894872983,1483.8438034057617,1,auto
2025-09-24 00:35:16,auto_2.jpg,0.4070635139942169,0.0,neutral,0.9155148437331178,1054.5601844787598,1,auto
2025-09-24 00:35:17,auto_3.jpg,0.5337720513343811,0.0,neutral,0.8374777891789499,1136.55424118042,1,auto
2025-09-24 00:35:18,auto_4.jpg,0.44417455792427063,0.0,neutral,0.906296314943017,1001.7588138580322,1,auto
2025-10-17 13:37:28,auto_1.jpg,0.9325425028800964,0.0,angry,0.6372155849143688,1465.5299186706543,1,auto
2025-10-17 13:37:30,auto_2.jpg,0.8665884137153625,0.0,happy,0.6168106816690505,1568.4473514556885,1,auto
2025-10-17 13:37:31,auto_3.jpg,0.5059868693351746,0.0,angry,0.7163116279657575,1343.4174060821533,1,auto
